Horas_estudio,Horas_sueño,Nivel_estrés,Motivación,Concentración,Participación,Nota_final
4.95,9.24,7.93,7.86,9.91,4.0,61.05
7.59,4.59,4.94,5.68,5.89,6.85,49.34
8.67,9.87,10.0,7.11,5.21,2.54,53.15
3.73,8.46,8.97,3.73,5.26,4.09,24.35
7.18,9.3,3.65,8.22,5.02,2.91,59.0
3.22,7.74,5.72,9.66,5.56,9.07,55.73
4.13,8.28,5.68,6.14,8.27,4.68,48.73
7.42,10.0,0.0,6.55,6.67,7.07,80.74
7.8,9.52,3.66,7.68,7.4,7.1,77.52
3.5,6.61,5.59,9.43,7.0,9.17,61.28
7.19,6.81,6.88,8.18,10.0,1.92,50.27
1.33,8.67,8.32,4.88,4.0,6.28,13.74
5.49,8.3,6.28,6.98,6.76,5.39,48.04
3.16,6.67,1.82,8.95,8.11,9.43,70.89
3.98,7.91,4.55,9.42,6.31,3.29,49.31
2.81,6.98,10.0,7.38,4.39,8.11,33.1
7.38,8.88,9.4,6.81,4.88,3.77,40.25
7.38,11.41,4.04,7.11,4.45,4.24,65.64
4.27,6.64,4.7,7.35,6.97,5.76,54.87
6.94,8.66,7.1,7.38,2.93,5.02,43.49
6.65,8.63,2.17,6.04,8.38,4.99,70.3
5.68,7.7,5.3,6.05,7.58,5.3,58.19
11.4,7.43,8.08,9.32,3.06,5.89,64.58
3.9,7.48,1.98,5.21,2.91,5.0,28.61
6.04,5.8,9.09,5.95,10.0,4.89,45.74
5.04,5.04,4.8,8.75,6.76,5.38,54.66
5.07,6.71,3.39,5.63,6.94,6.42,45.45
6.4,7.09,0.02,6.18,10.0,5.61,70.97
5.26,9.12,6.12,7.03,3.61,6.47,45.13
3.85,6.35,6.0,4.88,3.86,3.69,28.91
6.31,7.21,1.2,10.0,5.26,4.5,64.88
8.96,9.61,0.0,4.49,5.3,1.49,57.16
8.36,9.19,3.73,8.58,7.14,5.06,76.32
6.51,8.72,0.51,9.35,7.8,8.5,85.46
4.16,9.66,0.0,6.1,10.0,7.34,76.62
6.47,11.98,4.92,6.61,7.64,3.76,65.67
8.71,7.85,4.03,5.78,6.37,4.68,51.36
8.98,8.92,2.35,5.72,4.57,7.57,79.39
6.9,7.81,1.88,8.29,10.0,2.92,77.94
5.09,7.73,5.92,5.95,7.46,6.26,50.6
5.49,6.65,5.46,4.37,2.82,3.37,27.99
7.93,10.54,8.6,7.22,5.64,6.41,58.49
7.72,8.29,4.48,7.28,7.89,5.04,69.08
1.61,10.3,0.0,7.52,4.62,6.95,54.86
7.65,8.58,2.88,4.13,9.49,7.28,70.0
7.78,6.7,2.05,10.0,5.28,5.13,76.26
3.78,8.03,4.47,8.3,4.69,5.02,44.73
4.09,8.97,0.9,5.55,6.67,3.53,56.27
4.11,8.33,0.83,5.29,3.54,3.48,45.94
4.3,5.28,1.2,6.55,8.14,5.36,46.37
2.46,8.03,4.02,8.94,6.54,4.86,45.16
6.78,7.42,6.89,8.22,7.59,4.05,61.22
4.04,7.38,3.65,5.97,6.81,4.16,35.19
5.82,5.95,3.84,7.31,6.27,6.99,50.97
4.76,10.83,9.16,9.29,9.03,6.16,70.01
6.64,9.48,8.89,7.1,5.44,5.67,50.78
3.47,6.76,4.57,4.69,7.8,4.2,39.39
6.61,7.67,2.45,6.05,6.8,5.81,53.06
6.97,9.94,7.04,5.42,6.51,3.29,43.45
8.07,5.56,5.01,5.88,5.71,5.96,47.58
10.92,10.36,9.02,7.42,4.07,6.47,70.13
0.77,8.54,5.91,8.61,6.76,7.75,49.43
6.8,8.71,2.97,6.15,3.78,5.2,52.68
4.23,7.76,3.02,7.67,2.47,6.07,46.12
1.19,8.66,7.6,8.5,6.77,0.19,27.02
8.1,10.94,3.74,6.78,3.07,3.44,65.13
9.33,8.17,2.47,4.35,9.02,7.05,72.15
5.02,6.97,10.0,5.29,4.79,4.73,20.8
6.53,7.22,1.6,7.48,6.27,3.05,63.88
5.84,9.57,1.09,5.58,4.84,4.88,55.9
7.09,8.42,6.31,4.68,6.41,4.53,44.93
8.2,8.35,3.56,3.96,7.58,7.07,69.83
6.86,7.18,6.0,10.0,8.0,2.1,62.53
6.86,10.12,4.02,4.54,5.01,8.25,63.53
9.15,8.2,5.43,7.81,4.79,1.32,50.61
5.59,6.79,4.84,9.44,0.42,7.77,48.79
8.31,5.38,3.25,8.07,8.96,5.07,70.26
3.94,6.16,7.26,7.98,5.01,3.77,30.43
10.02,8.61,4.12,5.91,6.43,4.5,69.94
7.84,6.68,5.31,5.25,8.0,7.45,62.18
4.99,4.95,6.42,8.53,10.0,5.99,56.21
0.71,6.74,2.97,7.16,3.41,3.92,30.17
6.0,7.78,4.87,7.62,4.87,7.77,58.61
3.05,8.89,8.04,6.48,5.01,6.22,42.67
6.75,4.2,4.76,7.17,2.86,4.6,36.01
9.63,7.92,6.4,9.42,6.06,4.03,63.88
6.4,9.35,4.46,4.5,5.37,8.71,63.31
5.55,6.7,6.31,8.87,5.48,8.89,61.54
6.86,7.13,3.4,7.07,4.41,5.78,59.74
6.71,8.3,5.07,9.3,6.16,4.18,70.4
0.09,6.51,7.75,8.28,6.57,3.32,23.64
6.6,6.63,9.02,6.18,6.38,8.94,51.0
7.55,7.83,4.49,9.06,5.02,2.42,64.32
5.35,8.27,4.8,8.64,7.36,5.43,66.61
8.45,8.86,4.74,6.69,6.93,4.47,62.75
5.68,8.02,7.28,5.2,4.91,6.4,40.82
7.92,8.0,0.0,6.18,5.46,6.88,73.38
11.68,8.37,8.76,7.24,5.18,4.17,61.35
5.76,6.69,1.32,6.23,3.7,4.7,40.67
1.14,4.85,3.61,8.85,5.31,7.4,37.47
5.16,6.65,7.88,6.55,4.09,4.22,31.83
1.69,7.27,4.97,10.0,6.14,4.68,47.81
7.53,6.77,5.13,9.23,6.02,6.13,69.38
9.27,6.29,5.51,9.24,3.82,7.9,66.47
7.74,9.59,5.86,7.65,7.02,3.28,59.39
6.8,6.75,4.28,8.24,3.92,5.46,50.44
4.39,7.45,4.57,8.07,5.62,5.11,50.06
9.94,8.86,8.47,5.96,3.17,3.42,52.33
7.88,8.66,8.29,8.71,4.9,5.48,52.57
6.71,6.91,10.0,8.68,4.89,6.13,45.8
6.51,6.67,9.49,10.0,10.0,4.86,64.41
6.28,7.9,7.05,7.76,3.28,6.17,49.83
7.13,6.96,7.55,7.76,5.76,4.56,48.91
4.47,7.8,6.74,8.16,3.73,3.1,38.38
9.81,6.71,5.53,4.01,8.65,6.22,60.02
6.38,8.62,1.28,7.72,9.86,5.51,78.98
7.5,5.88,5.98,7.55,5.32,2.6,43.81
4.92,7.68,2.99,6.27,9.32,5.71,56.14
6.94,8.44,6.44,6.61,6.67,6.49,53.97
0.3,8.44,7.8,4.62,5.52,6.42,29.13
3.2,11.63,0.38,3.94,5.27,8.18,63.61
5.92,7.66,7.62,6.79,3.24,7.91,40.57
2.69,8.22,4.4,9.26,5.45,3.23,46.77
12.1,7.86,7.76,5.51,5.33,7.77,71.8
1.83,10.86,7.49,8.43,6.04,4.38,42.02
6.86,9.51,2.22,6.72,6.22,6.73,70.8
10.14,10.9,3.75,7.05,7.63,4.9,88.22
7.2,7.14,6.36,8.15,8.56,5.13,64.84
5.22,8.25,0.72,6.5,9.91,7.49,74.56
4.62,8.08,4.53,6.69,7.26,5.6,47.91
7.68,6.27,9.24,5.49,4.34,4.33,39.07
4.0,8.52,7.81,8.3,3.49,6.47,40.5
5.7,6.52,9.74,7.56,5.61,4.53,40.43
7.73,9.58,3.34,9.46,6.95,4.31,81.89
5.23,7.69,2.84,6.45,4.24,8.86,51.31
6.22,5.72,6.45,8.76,5.3,5.78,49.08
5.24,7.16,3.29,5.93,6.04,5.26,39.51
3.58,8.07,1.43,10.0,4.27,2.58,53.55
8.97,10.62,8.95,6.83,8.27,3.94,57.71
9.48,9.3,7.97,6.88,1.85,4.51,47.01
5.21,8.14,4.43,7.54,8.12,9.94,66.4
5.34,9.31,6.52,9.9,10.0,6.12,75.51
5.56,8.26,9.88,8.45,6.34,2.71,39.32
7.35,6.67,2.72,9.02,5.2,8.0,71.34
3.74,8.62,9.27,8.47,6.07,6.99,39.38
5.78,9.29,1.8,8.3,5.76,5.66,69.43
6.66,12.58,1.6,7.25,6.92,1.67,74.71
7.61,8.44,5.55,6.04,6.42,6.66,59.76
0.0,7.28,3.57,9.11,4.52,1.6,24.97
7.01,9.4,4.73,8.15,7.66,3.48,63.33
6.86,9.03,4.28,6.76,4.14,5.15,57.48
8.52,10.37,7.87,5.68,5.88,5.19,54.8
4.68,9.13,3.73,4.24,7.34,5.91,49.46
4.7,5.44,1.25,5.42,8.45,2.96,43.12
9.01,7.91,4.68,5.63,6.04,3.47,59.65
2.09,9.93,10.0,7.08,7.82,5.82,37.84
10.07,10.56,1.57,5.06,5.66,1.36,62.3
12.39,6.75,5.48,5.54,7.54,5.4,73.54
7.19,7.68,1.18,7.18,6.68,3.34,62.93
8.04,8.98,0.35,8.06,7.41,5.59,79.7
2.28,7.39,3.14,3.84,7.59,3.75,30.98
4.26,7.61,7.52,5.87,7.11,7.7,44.63
8.64,9.37,9.12,5.62,4.65,4.17,46.84
6.9,9.52,5.3,6.97,4.54,4.63,58.75
5.55,9.71,4.54,8.99,5.76,3.29,57.99
6.58,8.76,6.55,6.8,4.35,4.31,50.07
7.27,6.49,3.21,5.16,10.0,8.24,63.1
5.27,7.79,4.65,6.87,4.83,3.93,50.76
5.93,6.52,7.15,6.0,5.46,8.53,49.98
5.91,7.24,0.23,9.27,6.62,7.81,75.02
3.37,8.86,3.25,6.49,4.72,5.88,44.37
6.81,8.25,4.46,7.45,3.89,7.33,61.7
10.51,11.32,6.37,5.0,6.8,5.08,64.99
10.33,8.4,0.15,4.56,6.08,4.69,67.57
2.31,8.61,0.0,4.19,7.39,4.87,40.15
7.43,7.96,0.0,6.79,6.94,5.1,68.49
7.69,9.16,2.58,5.38,10.0,5.82,74.07
4.97,10.5,7.18,9.76,6.98,5.72,62.52
3.59,8.25,6.35,6.2,2.93,8.64,39.46
2.7,10.29,7.66,7.66,5.59,4.6,35.26
4.89,7.85,4.49,6.29,7.46,4.76,52.62
6.88,9.62,4.51,7.69,6.65,6.27,65.03
5.6,7.88,4.59,6.68,5.73,4.7,51.06
4.47,7.85,3.56,5.13,2.12,3.17,31.61
2.88,4.97,10.0,5.69,5.99,4.54,16.34
6.88,5.3,6.16,6.86,7.7,4.52,51.64
8.67,7.82,2.42,5.26,8.08,4.24,69.05
3.68,9.13,4.36,6.23,4.84,6.71,41.12
7.12,7.94,7.72,8.25,8.82,4.94,60.12
1.3,6.73,0.0,6.41,6.18,6.32,46.1
4.36,6.56,4.2,7.11,6.5,2.99,46.59
7.82,9.13,8.33,6.64,6.47,3.0,56.8
3.21,6.47,6.82,5.38,5.88,7.79,38.23
4.49,9.25,3.64,4.96,3.57,7.23,48.58
9.54,9.04,7.6,8.27,4.28,5.06,62.64
4.17,10.25,4.68,8.48,3.85,8.67,63.11
3.87,11.69,2.06,5.15,5.12,6.07,53.22
7.44,7.62,4.4,8.32,6.79,3.81,62.8
10.89,7.83,8.97,7.11,7.78,7.33,70.34
5.4,10.17,6.35,7.71,2.45,2.9,47.92
7.92,7.93,4.93,10.0,2.61,3.05,58.3
9.36,5.66,0.46,3.89,6.54,5.58,67.35
6.81,6.85,3.96,6.3,7.54,5.69,58.75
5.33,8.58,7.36,7.45,5.56,1.73,41.4
3.81,6.18,7.71,8.28,3.65,3.69,22.9
2.44,11.03,0.0,5.37,4.02,2.66,47.27
8.78,9.95,1.82,7.99,4.23,4.41,71.81
6.45,6.6,4.23,7.25,4.64,3.22,40.32
9.33,6.72,3.89,9.26,9.42,6.6,83.49
8.47,8.2,6.89,6.16,6.14,7.28,62.48
4.46,7.36,0.31,8.03,6.54,6.25,62.86
3.03,7.85,2.87,6.96,3.69,5.95,46.11
7.03,9.02,7.48,5.7,7.86,4.37,58.2
4.42,7.71,7.76,5.98,5.48,7.69,44.23
6.94,10.14,0.64,5.97,6.45,2.77,68.24
4.17,9.3,6.82,6.82,5.96,5.36,49.31
3.85,9.53,0.75,7.29,4.52,8.98,68.44
5.65,6.27,6.82,6.17,5.83,4.32,33.55
8.34,5.85,7.08,8.35,6.53,3.94,57.02
6.77,7.97,5.51,6.53,1.98,5.45,46.21
8.95,10.69,2.07,8.82,4.98,4.85,80.17
2.92,9.82,0.0,7.33,4.61,6.11,52.69
3.36,9.12,9.3,7.22,4.6,3.67,28.93
5.78,9.87,0.59,6.39,6.5,4.18,62.5
11.41,6.34,2.99,8.39,3.76,5.04,71.33
7.69,5.84,4.19,4.15,5.51,2.94,31.83
3.33,9.95,5.1,7.78,5.31,5.22,48.12
5.81,7.09,6.6,8.1,6.41,6.13,49.76
6.55,6.8,6.29,8.3,10.0,2.35,63.4
4.58,8.91,5.64,7.28,6.28,4.64,43.55
7.53,7.63,4.38,10.0,8.15,5.05,74.66
5.61,7.82,2.27,7.25,9.4,4.87,63.43
5.25,8.51,7.98,4.05,2.88,3.55,21.87
9.15,8.26,6.15,7.0,6.39,6.75,71.68
1.73,5.56,7.13,7.31,5.89,4.2,27.2
3.6,7.3,4.34,5.81,3.51,4.39,28.29
3.96,9.09,7.18,9.44,6.74,5.6,53.85
3.88,6.97,0.0,6.59,5.83,6.81,54.27
4.18,7.52,8.23,5.45,2.28,5.0,22.08
7.22,7.56,4.4,7.26,8.89,5.9,70.73
8.74,4.17,3.63,7.24,6.96,4.09,55.91
8.29,8.15,3.4,7.73,6.78,3.39,69.84
3.45,7.08,3.08,3.04,7.05,3.35,32.92
5.73,8.88,5.05,5.77,4.42,5.44,46.77
7.13,8.39,5.66,7.58,8.67,8.63,68.17
6.6,6.81,9.82,8.74,5.43,3.78,41.64
9.26,8.7,5.11,7.45,7.57,5.86,73.49
4.31,7.27,1.51,5.8,3.58,6.63,44.13
6.39,6.97,10.0,6.78,8.42,5.83,44.54
5.02,5.81,4.87,8.44,4.55,7.42,44.18
6.63,8.66,4.53,8.15,6.05,2.76,53.17
3.3,7.77,3.39,8.1,6.2,3.19,42.17
3.68,7.23,0.8,8.99,9.67,2.84,63.54
4.17,5.65,8.67,9.31,4.37,5.74,33.01
4.59,9.65,1.42,5.3,6.93,4.19,57.63
9.87,7.58,8.02,6.0,4.79,2.47,46.03
8.94,8.51,4.14,8.92,10.0,6.58,89.52
5.47,8.46,6.74,4.68,6.38,8.62,53.25
6.43,5.94,4.08,8.48,9.46,7.27,65.71
2.01,9.03,5.97,4.76,10.0,4.9,40.68
5.55,7.62,4.97,8.7,3.06,6.93,53.1
6.4,7.7,5.1,7.18,8.03,5.16,64.32
8.86,5.09,8.76,7.25,6.19,5.47,49.08
6.82,9.84,5.04,7.57,4.91,8.25,65.27
7.08,8.15,1.72,5.61,3.96,7.23,62.96
6.74,7.68,0.21,9.0,2.2,7.74,65.15
6.67,6.96,3.29,8.79,8.04,5.96,70.49
2.51,7.91,6.93,4.03,7.78,6.14,30.52
4.96,8.96,6.81,9.84,6.77,1.46,52.62
9.59,7.88,7.39,5.61,4.64,1.66,47.36
8.06,8.71,6.24,4.94,3.5,2.58,37.12
7.24,6.36,6.16,5.14,5.03,2.88,41.43
6.17,5.25,2.75,8.06,5.64,4.0,51.97
7.65,6.83,6.71,2.03,5.8,5.18,39.56
3.64,7.46,9.49,6.21,6.76,2.48,27.08
2.05,6.44,4.62,6.11,10.0,5.93,46.18
5.04,7.89,6.98,6.35,6.7,8.01,53.84
7.34,7.6,3.28,4.82,5.76,4.06,51.32
6.27,5.17,8.15,6.94,6.89,6.4,44.32
8.53,9.11,7.0,7.1,7.83,2.86,60.46
6.88,7.66,5.39,6.27,8.47,6.11,60.54
6.11,6.27,2.17,8.65,5.54,4.74,60.28
9.32,5.72,6.06,5.51,2.72,4.05,30.6
8.83,11.42,9.97,6.65,5.71,2.19,50.45
5.75,7.26,5.38,7.58,2.27,4.17,38.46
3.24,4.8,10.0,4.59,3.08,3.58,0.0
3.73,5.81,1.18,3.78,4.84,4.73,27.19
5.6,8.12,2.77,7.31,6.48,2.79,52.23
5.08,6.89,2.92,8.31,6.07,3.06,47.27
10.14,7.63,5.05,9.67,4.62,5.48,67.29
1.8,7.93,7.8,6.88,5.83,5.78,35.12
5.84,7.95,3.42,7.05,6.82,5.15,62.51
3.33,7.94,5.06,5.92,6.99,4.05,37.71
6.29,7.73,6.73,7.52,5.17,3.89,47.52
6.96,10.42,5.43,5.1,3.41,4.32,43.84
4.99,7.46,5.23,7.86,3.77,3.12,34.72
7.33,9.66,4.81,6.83,0.84,8.44,59.69
5.5,8.31,9.31,5.76,10.0,4.91,50.38
5.55,9.43,2.65,7.7,2.78,2.29,46.21
4.96,8.84,9.66,8.03,4.95,4.06,37.17
7.63,9.71,3.25,10.0,7.65,4.54,80.32
6.35,11.81,7.01,7.25,3.98,2.33,45.38
9.93,7.88,6.72,6.61,7.16,2.45,58.16
9.18,8.67,5.01,7.46,7.51,3.3,71.87
7.38,10.84,5.17,7.48,9.39,4.3,79.5
0.6,8.36,6.38,7.06,7.85,2.75,29.64
2.29,4.03,4.41,10.0,2.49,2.83,28.72
8.47,7.33,3.14,8.99,6.39,9.25,80.95
4.81,7.46,8.4,8.47,8.33,8.41,58.31
6.59,8.2,4.1,7.27,5.51,8.66,62.28
4.42,7.03,5.18,7.26,7.7,6.86,51.0
7.29,11.48,4.41,6.24,6.19,6.0,64.79
8.39,11.28,5.87,4.65,7.29,1.9,57.48
2.98,5.56,7.21,6.93,9.77,2.25,31.9
3.97,6.61,2.89,7.0,6.62,4.96,48.42
1.84,9.59,0.0,6.37,8.32,5.67,63.01
6.58,6.78,10.0,8.66,6.9,3.4,41.4
1.84,7.38,1.48,7.59,6.38,2.86,46.36
5.08,6.82,5.75,7.28,5.06,5.56,47.88
7.3,10.11,2.19,7.7,3.08,4.62,65.82
11.15,7.89,4.86,5.2,9.96,5.82,76.99
6.92,9.88,0.0,6.56,8.51,7.72,83.77
9.13,7.13,10.0,5.49,4.28,3.92,41.67
6.65,9.2,4.4,8.5,1.85,6.79,53.17
6.77,7.6,4.6,6.05,5.77,5.57,54.45
5.47,8.29,7.46,5.03,5.59,3.79,31.97
5.04,7.36,2.91,7.44,5.58,4.77,55.24
8.94,7.61,0.0,8.87,7.76,1.77,75.02
6.94,7.86,9.04,5.0,5.31,5.41,39.45
6.84,8.38,0.0,8.6,5.88,4.54,71.99
4.48,9.18,5.7,6.74,7.74,8.0,55.78
5.14,6.57,0.57,5.99,6.69,4.35,51.4
11.17,6.02,6.17,9.19,6.15,6.69,77.21
5.83,9.89,6.81,8.81,5.79,4.68,50.45
9.32,11.06,4.51,5.22,5.17,2.76,60.37
4.7,9.44,3.31,8.83,8.18,4.67,64.42
8.0,9.96,2.65,7.4,4.56,6.65,77.74
6.72,7.44,4.93,7.46,2.64,7.52,50.89
4.99,8.92,3.73,5.79,4.01,4.95,48.6
7.62,8.65,2.16,6.44,5.11,7.23,64.86
2.14,8.26,4.13,9.42,7.35,2.35,44.35
7.44,6.73,3.69,6.03,5.28,5.48,54.97
7.97,5.57,10.0,9.15,3.64,6.18,42.96
6.68,9.87,3.97,10.0,4.2,6.51,72.76
9.28,9.17,3.46,5.95,5.36,3.84,60.94
5.83,7.01,7.07,7.85,6.43,3.39,52.14
5.63,8.53,10.0,8.61,10.0,8.31,63.17
6.89,7.32,2.51,7.27,8.93,6.2,70.23
8.17,9.4,4.51,4.58,7.75,7.56,64.99
7.42,8.8,2.92,7.18,5.52,3.39,58.71
5.43,10.33,8.67,8.02,8.04,4.37,57.14
3.51,8.2,7.19,8.35,8.76,3.71,47.39
7.66,7.88,6.96,5.53,6.83,4.25,47.66
4.03,8.06,2.52,7.59,5.85,5.89,56.95
3.95,12.2,5.34,7.56,2.68,6.73,54.5
4.36,9.03,8.32,9.45,5.08,5.15,45.25
6.14,8.17,9.78,8.67,4.63,3.7,44.0
4.01,9.36,4.15,7.59,5.37,7.05,58.22
3.16,7.65,6.71,9.31,7.45,1.52,50.8
4.35,8.54,8.1,8.07,6.67,2.43,46.22
5.54,9.53,5.86,6.34,4.04,6.46,52.49
7.14,4.12,8.4,7.76,0.0,5.0,20.32
6.17,6.02,0.0,7.06,8.84,4.79,69.12
3.3,6.14,6.88,7.84,7.85,5.45,34.93
6.57,7.49,5.22,10.0,6.98,3.48,62.71
6.81,7.48,7.46,6.25,8.78,2.83,43.42
4.86,8.68,10.0,8.2,5.28,5.12,40.45
4.01,9.01,7.33,9.37,6.62,5.03,50.04
4.01,10.21,0.19,10.0,4.6,4.54,67.81
4.67,7.52,2.0,8.64,7.27,5.0,66.29
11.54,7.41,7.19,6.52,4.89,2.82,50.06
3.78,7.29,7.33,5.63,6.24,5.84,36.71
6.66,6.66,10.0,5.72,7.2,5.7,43.3
4.21,8.3,7.75,3.38,5.39,9.42,35.06
4.74,6.17,2.2,7.64,4.93,5.79,46.87
4.23,9.73,10.0,6.64,3.97,3.31,29.07
8.0,8.4,4.04,6.89,4.58,5.0,59.03
6.95,9.23,5.87,6.42,9.09,5.1,64.17
5.68,10.43,3.0,7.09,4.14,6.34,59.16
7.26,4.6,7.23,6.34,5.31,6.14,40.52
7.86,7.8,9.65,6.88,7.01,10.0,63.36
3.87,7.1,9.37,6.76,6.47,3.28,37.19
7.37,8.69,5.19,7.5,3.43,0.57,47.33
4.21,9.26,5.0,9.41,5.13,2.37,48.56
8.09,8.65,7.33,7.91,6.97,5.25,57.73
7.85,8.21,4.31,7.31,3.98,2.32,55.68
7.01,7.75,8.11,5.23,7.33,5.19,49.29
5.48,9.39,9.11,6.75,4.17,8.33,51.73
4.68,8.04,6.18,9.15,10.0,4.37,67.31
5.34,10.55,3.44,6.79,6.52,7.99,66.24
7.92,7.24,4.89,9.95,6.87,5.88,65.89
4.29,10.74,9.18,8.58,3.8,6.14,48.38
6.12,6.23,10.0,5.34,6.6,6.15,37.26
1.63,8.41,7.46,6.64,9.2,2.67,36.81
6.65,8.12,3.28,7.81,7.35,4.79,69.73
3.41,6.95,2.95,8.48,5.1,8.34,58.42
2.7,5.97,5.18,6.71,5.99,5.43,37.63
7.3,9.4,7.84,6.32,5.67,6.54,57.18
6.53,8.0,1.17,8.78,6.61,6.29,77.01
4.89,9.43,5.47,8.19,5.27,3.1,52.53
5.24,10.68,6.97,9.54,2.76,4.99,52.22
11.68,9.02,7.43,6.22,8.65,2.9,70.82
5.51,9.45,5.31,5.0,6.67,4.91,46.31
5.5,7.43,0.73,8.71,9.87,5.83,71.43
7.63,10.14,9.56,7.93,7.14,6.15,62.05
6.22,10.3,9.35,6.64,9.19,7.32,66.38
8.47,8.86,5.57,5.51,6.36,5.96,68.29
6.69,7.67,3.79,5.71,6.01,4.07,48.82
7.9,8.08,4.53,6.16,7.23,4.31,64.19
7.11,8.23,4.17,4.21,7.58,2.76,49.27
7.61,8.7,5.65,8.65,7.6,6.38,72.5
5.89,7.99,6.26,8.08,8.37,2.36,55.85
6.56,7.57,1.19,6.22,8.3,5.9,64.79
5.32,7.75,0.42,5.77,2.71,6.8,55.07
7.51,8.01,4.28,6.93,4.26,3.73,50.27
2.63,9.84,5.48,10.0,5.71,1.93,44.9
7.82,6.61,0.96,7.55,7.34,4.25,62.71
8.5,5.1,5.93,7.37,7.42,4.96,57.53
7.85,5.73,8.26,5.61,3.74,3.93,32.33
5.74,8.34,3.56,5.72,9.66,3.04,59.88
7.26,8.42,7.95,9.42,7.49,7.64,71.3
4.06,9.76,2.47,6.3,4.94,6.84,56.72
8.09,11.73,6.41,7.54,0.94,6.34,60.07
3.25,7.76,1.74,6.8,2.98,5.81,38.85
7.48,9.59,4.41,6.58,4.56,6.47,62.6
7.33,7.13,1.32,6.31,4.62,2.68,52.79
7.02,9.66,4.8,8.11,8.3,6.57,69.6
4.88,8.43,6.67,5.22,8.59,5.34,48.35
7.9,6.21,9.04,8.48,8.0,3.52,55.39
1.41,8.49,2.66,7.01,5.26,2.69,34.51
7.94,8.79,3.75,4.79,9.16,6.46,68.43
6.48,8.59,0.0,5.62,1.91,2.83,44.01
8.63,7.59,6.75,6.34,1.4,3.61,40.97
6.5,10.22,2.31,5.55,3.25,6.43,52.86
10.6,9.72,2.38,5.19,6.41,7.03,79.22
3.65,9.04,4.61,7.58,5.72,4.46,53.79
7.52,6.96,8.65,9.53,6.34,4.94,59.42
3.78,7.42,2.24,7.28,4.53,3.04,39.33
5.68,9.24,8.45,6.01,4.89,1.93,36.26
7.86,10.57,7.22,6.42,6.45,1.37,48.79
7.56,9.56,5.13,6.74,5.45,6.04,66.1
11.2,7.74,7.7,7.43,8.69,6.32,78.12
5.12,8.25,4.89,9.93,6.78,3.56,58.89
9.22,9.86,1.6,7.6,3.29,8.57,76.31
5.36,6.06,5.03,8.75,5.07,7.16,53.66
4.25,5.91,4.56,7.51,6.37,7.02,45.94
1.94,9.59,1.54,7.29,4.9,6.09,46.77
6.41,8.22,8.1,6.35,8.09,3.16,43.74
4.7,6.6,2.65,6.47,4.04,4.65,46.5
8.12,7.73,0.22,8.78,4.21,4.71,62.17
4.68,7.49,2.3,8.34,5.41,0.0,46.64
4.81,8.77,6.16,8.74,7.2,6.19,60.56
6.89,7.82,8.36,7.32,8.23,5.94,52.79
10.3,8.67,5.8,6.37,8.89,10.0,82.98
3.28,10.39,5.49,8.98,5.73,4.71,49.65
8.54,8.3,10.0,5.56,3.84,1.91,35.77
8.19,7.85,2.32,5.94,6.17,8.29,75.47
5.45,7.24,3.36,7.33,3.16,6.88,55.82
7.69,7.3,4.18,7.37,7.89,4.47,64.98
5.29,7.85,1.57,5.41,7.05,4.19,52.5
11.93,9.54,3.16,6.68,6.2,5.84,85.29
5.72,9.19,10.0,5.81,2.34,3.9,27.24
6.2,5.79,4.58,10.0,4.3,5.08,55.73
5.19,10.82,6.04,7.04,7.3,4.63,58.8
1.77,7.18,1.96,9.23,6.67,4.97,55.98
5.34,7.19,4.49,7.29,7.46,8.08,69.8
6.58,7.75,8.58,7.84,3.77,4.92,41.56
9.75,11.09,3.35,6.4,8.22,5.54,86.63
7.23,8.96,10.0,8.3,6.66,6.38,53.29
5.53,8.35,6.21,9.79,5.85,0.83,45.53
6.15,7.13,9.35,8.14,4.51,6.04,47.14
6.82,8.27,7.94,6.4,4.86,0.63,33.63
5.05,11.42,7.33,5.9,8.28,3.3,54.29
7.71,9.31,6.51,8.75,8.09,8.52,76.57
10.06,7.34,6.21,5.56,7.83,6.49,68.3
5.09,7.49,8.82,6.14,3.08,2.79,20.94
9.02,8.91,3.0,8.21,6.04,3.75,74.79
8.19,9.45,6.4,7.77,7.92,6.25,75.24
7.34,6.28,0.96,5.1,5.72,7.95,66.21
6.28,8.59,9.89,6.75,5.77,6.77,44.22
6.84,9.08,7.45,7.19,9.92,4.38,62.88
5.46,9.89,6.6,8.54,9.59,1.0,61.32
10.59,6.19,3.41,6.94,4.81,4.09,65.1
4.2,11.46,4.99,5.3,6.57,4.04,54.33
8.84,7.39,6.4,9.95,5.44,7.54,73.7
9.87,7.34,0.0,8.87,6.87,3.84,76.07
5.19,7.25,6.53,5.93,3.37,3.01,30.87
8.91,8.88,3.84,7.38,10.0,7.66,82.35
6.36,6.61,9.11,8.84,7.8,3.24,42.66
6.16,10.61,7.34,4.88,5.09,7.48,47.78
5.81,7.31,7.02,7.81,6.06,6.17,56.11
1.97,8.19,8.56,6.17,7.13,2.8,27.87
7.37,6.32,7.66,5.78,6.03,5.76,45.55
9.61,7.22,10.0,6.7,7.4,2.56,48.38
4.24,4.98,6.64,6.73,7.74,2.05,37.18
8.12,7.96,9.34,6.28,9.43,6.59,61.79
5.79,7.85,9.91,4.6,8.46,5.19,35.71
3.27,5.36,4.93,6.09,6.27,4.58,32.59
